unix_time,elapsed_s,policy,skill_cmd,q_00_rad,q_01_rad,q_02_rad,q_03_rad,q_04_rad,q_05_rad,q_06_rad,q_07_rad,q_08_rad,q_09_rad,q_10_rad,q_11_rad,q_12_rad,q_13_rad,q_14_rad,q_15_rad,q_16_rad,q_17_rad,q_18_rad,q_19_rad,q_20_rad,q_21_rad,q_22_rad,q_23_rad,q_24_rad,q_25_rad,q_26_rad,q_27_rad,q_28_rad
1777019107.7587671,0.7143106460571289,SKILL_BEYOND_MIMIC,INVALID,-0.024601643905043602,0.042283326387405396,0.0746598169207573,0.12374111264944077,-0.039151813834905624,-0.0355973057448864,0.0005812076851725578,-0.0850677564740181,-0.09849739074707031,0.14199548959732056,-0.10321787744760513,0.0442613922059536,-0.04064440354704857,0.033847156912088394,0.05421209707856178,-0.012331767939031124,0.1630094349384308,-0.1720934808254242,1.1829748153686523,-0.3137829601764679,-0.11863184720277786,-0.2097598910331726,-0.11090201884508133,-0.26431208848953247,0.20368389785289764,1.272736668586731,0.12231100350618362,-0.29148033261299133,0.3260308504104614
1777019107.7790024,0.7345459461212158,SKILL_BEYOND_MIMIC,INVALID,-0.02283756621181965,0.04201062023639679,0.07482051849365234,0.12074985355138779,-0.03832581266760826,-0.03689238056540489,0.000947657972574234,-0.08498253673315048,-0.0987786203622818,0.14118587970733643,-0.10356823354959488,0.043967731297016144,-0.03994802385568619,0.03477803245186806,0.05389264598488808,-0.01423725951462984,0.16309332847595215,-0.17185379564762115,1.1832624673843384,-0.3136511445045471,-0.11948272585868835,-0.20977187156677246,-0.11089003831148148,-0.2643240690231323,0.2033483386039734,1.2726768255233765,0.12226306647062302,-0.2909170687198639,0.3259589374065399
1777019107.79973,0.7552735805511475,SKILL_BEYOND_MIMIC,INVALID,-0.022164318710565567,0.042044706642627716,0.07471338659524918,0.11902838945388794,-0.037797555327415466,-0.037762634456157684,0.0013652415946125984,-0.08495696634054184,-0.09946160763502121,0.13995018601417542,-0.10459229350090027,0.043965764343738556,-0.03819368779659271,0.03623408451676369,0.053431011736392975,-0.015255918726325035,0.16311728954315186,-0.1717459261417389,1.183609962463379,-0.31363916397094727,-0.12022574990987778,-0.21002355217933655,-0.11099789291620255,-0.2643240690231323,0.20174244046211243,1.2726887464523315,0.12217917293310165,-0.29072532057762146,0.3253357708454132
1777019107.8194907,0.7750341892242432,SKILL_BEYOND_MIMIC,INVALID,-0.0218745656311512,0.04334859549999237,0.07427145540714264,0.11902838945388794,-0.037763603031635284,-0.03781658783555031,0.0030611427500844,-0.08442860096693039,-0.09943482279777527,0.1398734748363495,-0.10566682368516922,0.04322066903114319,-0.03812672570347786,0.03669309616088867,0.05315476283431053,-0.015795208513736725,0.1631292700767517,-0.17182981967926025,1.1844369173049927,-0.3139986991882324,-0.12102869153022766,-0.21122196316719055,-0.11098591238260269,-0.26424017548561096,0.1995733082294464,1.2728205919265747,0.12183163315057755,-0.29062944650650024,0.32495227456092834
1777019107.839834,0.7953774929046631,SKILL_BEYOND_MIMIC,INVALID,-0.022147275507450104,0.04459282010793686,0.07429824024438858,0.11874715983867645,-0.037912700325250626,-0.03762121498584747,0.007313678972423077,-0.08375535160303116,-0.09919377416372299,0.14016322791576385,-0.10594873130321503,0.04288337007164955,-0.038086552172899246,0.03664807975292206,0.05316513776779175,-0.015040202997624874,0.16336895525455475,-0.17187775671482086,1.1845927238464355,-0.314034640789032,-0.1218915581703186,-0.21283984184265137,-0.11098591238260269,-0.2641802728176117,0.19974108040332794,1.2731561660766602,0.12084892392158508,-0.2905935049057007,0.3247844874858856
1777019107.859783,0.815326452255249,SKILL_BEYOND_MIMIC,INVALID,-0.021235408261418343,0.044942229986190796,0.07336080074310303,0.11855967342853546,-0.03798928111791611,-0.037513379007577896,0.009853268973529339,-0.08340594172477722,-0.09947500377893448,0.14035071432590485,-0.10601416975259781,0.04270341992378235,-0.038073159754276276,0.036683373153209686,0.0534118190407753,-0.014009559527039528,0.1636086404323578,-0.1718418002128601,1.1839336156845093,-0.31393876671791077,-0.12280235439538956,-0.21347500383853912,-0.11072225868701935,-0.26414430141448975,0.19948941469192505,1.2732040882110596,0.11902732402086258,-0.2909410297870636,0.32428115606307983
1777019107.8814135,0.8369569778442383,SKILL_BEYOND_MIMIC,INVALID,-0.020459895953536034,0.04503597319126129,0.07257068157196045,0.11865341663360596,-0.03797636553645134,-0.03752005100250244,0.009631694294512272,-0.08299688249826431,-0.09930090606212616,0.1402740180492401,-0.10648535937070847,0.04190957546234131,-0.03878292813897133,0.03574613854289055,0.05359574034810066,-0.01330249011516571,0.16344086825847626,-0.17197363078594208,1.182998776435852,-0.31380695104599,-0.12311394512653351,-0.21377460658550262,-0.11067432165145874,-0.26458773016929626,0.19921377301216125,1.2735755443572998,0.11079416424036026,-0.29152825474739075,0.32315462827682495
1777019107.9002156,0.8557591438293457,SKILL_BEYOND_MIMIC,INVALID,-0.020306497812271118,0.04546207934617996,0.07206179201602936,0.11924143880605698,-0.03812619298696518,-0.03740602359175682,0.007884659804403782,-0.08201684057712555,-0.10005085170269012,0.14045298099517822,-0.106861911714077,0.041344013065099716,-0.039586443454027176,0.034708257764577866,0.05417918413877487,-0.013290505856275558,0.16290158033370972,-0.1723451465368271,1.182759165763855,-0.31379494071006775,-0.12285029143095016,-0.21419405937194824,-0.11079416424036026,-0.2649232745170593,0.19930964708328247,1.2736594676971436,0.10187789797782898,-0.2917439937591553,0.3228190839290619
1777019107.9203594,0.8759028911590576,SKILL_BEYOND_MIMIC,INVALID,-0.02103087678551674,0.045470595359802246,0.07232962548732758,0.12009365111589432,-0.03888262063264847,-0.03669341281056404,0.005779697559773922,-0.08182083070278168,-0.10191232711076736,0.14061491191387177,-0.10957194864749908,0.04357200115919113,-0.03846152499318123,0.03427966311573982,0.054408181458711624,-0.012978916056454182,0.16262593865394592,-0.17242904007434845,1.18277108669281,-0.3139866888523102,-0.12190353870391846,-0.2141820788383484,-0.11079416424036026,-0.2643240690231323,0.19932162761688232,1.273779273033142,0.09984058141708374,-0.29197168350219727,0.3227471709251404
1777019107.9405222,0.8960657119750977,SKILL_BEYOND_MIMIC,INVALID,-0.021610381081700325,0.045828528702259064,0.07194126397371292,0.12023000419139862,-0.03907236456871033,-0.03640340641140938,0.005643344484269619,-0.08120723813772202,-0.10196589678525925,0.14070865511894226,-0.11093070358037949,0.04463784396648407,-0.038394566625356674,0.033976323902606964,0.05489998683333397,-0.012475578114390373,0.16251808404922485,-0.17245300114154816,1.183154582977295,-0.3140106797218323,-0.12029765546321869,-0.21411016583442688,-0.11083011329174042,-0.2633054256439209,0.19930964708328247,1.2736594676971436,0.09920541942119598,-0.2925589084625244,0.32275915145874023
1777019107.9605615,0.9161050319671631,SKILL_BEYOND_MIMIC,INVALID,-0.02265860140323639,0.04689379036426544,0.07116453349590302,0.1195056214928627,-0.03936154767870903,-0.03582945838570595,0.008140324614942074,-0.08086635172367096,-0.10240782797336578,0.14149267971515656,-0.11136699467897415,0.045083239674568176,-0.0393453910946846,0.03383205831050873,0.055159613490104675,-0.011948272585868835,0.16251808404922485,-0.1724889576435089,1.183969497680664,-0.3140106797218323,-0.11984225362539291,-0.21406222879886627,-0.11036273092031479,-0.2629339098930359,0.19926171004772186,1.2736715078353882,0.09882192313671112,-0.2928824722766876,0.32290297746658325
1777019107.980398,0.9359414577484131,SKILL_BEYOND_MIMIC,INVALID,-0.02289722114801407,0.04763521999120712,0.07044137269258499,0.11949710547924042,-0.03865824267268181,-0.03665095940232277,0.01016006525605917,-0.08082374185323715,-0.10334526002407074,0.1417398303747177,-0.11123350262641907,0.04488619044423103,-0.040764931589365005,0.033877287060022354,0.05602134019136429,-0.011876367032527924,0.16262593865394592,-0.17247696220874786,1.1843171119689941,-0.31409457325935364,-0.1200220137834549,-0.21402627229690552,-0.10957176983356476,-0.2631256580352783,0.19934560358524323,1.2737194299697876,0.100176140666008,-0.29291844367980957,0.3229149580001831
1777019108.0007992,0.9563426971435547,SKILL_BEYOND_MIMIC,INVALID,-0.023067662492394447,0.04813802242279053,0.07033423334360123,0.11982946842908859,-0.03844011574983597,-0.037069544196128845,0.009333419613540173,-0.08090896159410477,-0.10376040637493134,0.1417483389377594,-0.1115843877196312,0.044536273926496506,-0.041394349187612534,0.033709798008203506,0.05636054277420044,-0.011840414255857468,0.16262593865394592,-0.1724889576435089,1.1843171119689941,-0.31591615080833435,-0.12011788785457611,-0.21373865008354187,-0.10851716250181198,-0.2634252607822418,0.1994774341583252,1.2739111185073853,0.10299243032932281,-0.29275065660476685,0.32287898659706116
1777019108.0208802,0.9764237403869629,SKILL_BEYOND_MIMIC,INVALID,-0.022888697683811188,0.048001669347286224,0.07046815752983093,0.11982946842908859,-0.038504038006067276,-0.03702259808778763,0.008012491278350353,-0.08047433942556381,-0.10463088005781174,0.14173130691051483,-0.1126161739230156,0.04352103918790817,-0.04100598394870758,0.03418055921792984,0.05642028525471687,-0.01179247722029686,0.16258998215198517,-0.17247696220874786,1.1843769550323486,-0.3162277638912201,-0.12012987583875656,-0.21352294087409973,-0.10787001252174377,-0.2633892893791199,0.19946543872356415,1.2739471197128296,0.10353171825408936,-0.292738676071167,0.32285502552986145
1777019108.0413387,0.9968822002410889,SKILL_BEYOND_MIMIC,INVALID,-0.022615991532802582,0.04774600267410278,0.07070920616388321,0.11960788816213608,-0.03873187676072121,-0.03668544068932533,0.006521121598780155,-0.07978404313325882,-0.10520673543214798,0.14182505011558533,-0.11299769580364227,0.04319247975945473,-0.040577445179224014,0.03406877443194389,0.056371431797742844,-0.011876367032527924,0.16251808404922485,-0.17247696220874786,1.1843769550323486,-0.3159521222114563,-0.12011788785457611,-0.21341508626937866,-0.10794191807508469,-0.2632095515727997,0.1994774341583252,1.2739471197128296,0.10233329981565475,-0.2928585112094879,0.3228670060634613
1777019108.0609055,1.016448974609375,SKILL_BEYOND_MIMIC,INVALID,-0.022505203261971474,0.048547081649303436,0.0709904357790947,0.11926700174808502,-0.03885806351900101,-0.03646950051188469,0.006325113587081432,-0.07882104814052582,-0.1047380194067955,0.14186765253543854,-0.11308948695659637,0.04304063692688942,-0.04029621556401253,0.034143589437007904,0.05636981129646301,-0.01242764201015234,0.16232633590698242,-0.1724889576435089,1.1844249963760376,-0.3155326545238495,-0.12010590732097626,-0.21341508626937866,-0.10824152082204819,-0.2631376385688782,0.19946543872356415,1.2739231586456299,0.10057161748409271,-0.29344573616981506,0.32285502552986145
1777019108.0811312,1.0366747379302979,SKILL_BEYOND_MIMIC,INVALID,-0.021959789097309113,0.0491606742143631,0.07183412462472916,0.11921587586402893,-0.038841214030981064,-0.03649648651480675,0.006384768523275852,-0.07776430249214172,-0.10433626174926758,0.14187617599964142,-0.11305798590183258,0.0429774709045887,-0.03996141627430916,0.034552570432424545,0.056654609739780426,-0.013158679008483887,0.1621825248003006,-0.1726447492837906,1.1846766471862793,-0.31556862592697144,-0.12012987583875656,-0.21317540109157562,-0.10836136341094971,-0.2631016671657562,0.1994774341583252,1.2739111185073853,0.09972073882818222,-0.2937333583831787,0.32280710339546204
1777019108.1011577,1.0567011833190918,SKILL_BEYOND_MIMIC,INVALID,-0.02139732800424099,0.04913511127233505,0.07247693836688995,0.11942040175199509,-0.03855476900935173,-0.036955203860998154,0.00679382961243391,-0.07761942595243454,-0.10421573370695114,0.14195287227630615,-0.11289456486701965,0.043002866208553314,-0.03982749953866005,0.03482040390372276,0.05682593956589699,-0.013002884574234486,0.16178704798221588,-0.1726926863193512,1.1851439476013184,-0.31573641300201416,-0.12012987583875656,-0.21232451498508453,-0.1080617606639862,-0.26311367750167847,0.1994774341583252,1.273827314376831,0.10119479894638062,-0.29364946484565735,0.32275915145874023
1777019108.121235,1.0767784118652344,SKILL_BEYOND_MIMIC,INVALID,-0.02126949653029442,0.04905840754508972,0.07200822234153748,0.11976128816604614,-0.03812015801668167,-0.03759578987956047,0.008694260381162167,-0.07745750993490219,-0.10426929593086243,0.14287327229976654,-0.11281975358724594,0.043141040951013565,-0.04061761870980263,0.034909941256046295,0.05685194581747055,-0.011984225362539291,0.1612837016582489,-0.1727645844221115,1.185455560684204,-0.3157244026660919,-0.12016582489013672,-0.2114616483449936,-0.10724683105945587,-0.2631615996360779,0.19936956465244293,1.2736834287643433,0.10325608402490616,-0.29319408535957336,0.3227711319923401
1777019108.1411922,1.0967357158660889,SKILL_BEYOND_MIMIC,INVALID,-0.02109905332326889,0.04939929395914078,0.07105740159749985,0.12007660418748856,-0.03744436427950859,-0.03825460746884346,0.010978187434375286,-0.07735524326562881,-0.10468444973230362,0.14323972165584564,-0.1127781867980957,0.043008074164390564,-0.04152826964855194,0.035824768245220184,0.05743231996893883,-0.011480887420475483,0.16102005541324615,-0.17277657985687256,1.1854676008224487,-0.3156525194644928,-0.12027368694543839,-0.21082648634910583,-0.10628809034824371,-0.2632814347743988,0.19848273694515228,1.2736715078353882,0.10371148586273193,-0.2928585112094879,0.3227950930595398
1777019108.1618073,1.1173508167266846,SKILL_BEYOND_MIMIC,INVALID,-0.019812215119600296,0.04956973344087601,0.0710306167602539,0.12027261406183243,-0.036234766244888306,-0.04012737423181534,0.008984013460576534,-0.0773637667298317,-0.10472462326288223,0.14300961792469025,-0.11272598057985306,0.04277743771672249,-0.04163540527224541,0.03659819811582565,0.058695029467344284,-0.011672635562717915,0.16102005541324615,-0.1727885603904724,1.1851799488067627,-0.3156764805316925,-0.12078900635242462,-0.21055085957050323,-0.10592857003211975,-0.2640244662761688,0.19831496477127075,1.2738392353057861,0.1035197377204895,-0.29282256960868835,0.3228190839290619
1777019108.1818516,1.1373951435089111,SKILL_BEYOND_MIMIC,INVALID,-0.017886217683553696,0.049859486520290375,0.07105740159749985,0.12086915969848633,-0.0360422320663929,-0.040422674268484116,0.009214109741151333,-0.0773637667298317,-0.10503263771533966,0.1429840475320816,-0.11312808096408844,0.04240043833851814,-0.041608620434999466,0.036609139293432236,0.05915067344903946,-0.011540808714926243,0.16110393404960632,-0.17263276875019073,1.1849641799926758,-0.31573641300201416,-0.12169981002807617,-0.21043100953102112,-0.1059165820479393,-0.2648274004459381,0.19829098880290985,1.2738991975784302,0.1034957692027092,-0.2928824722766876,0.32280710339546204
1777019108.201924,1.1574676036834717,SKILL_BEYOND_MIMIC,INVALID,-0.015159139409661293,0.05045603960752487,0.07086991518735886,0.12107369303703308,-0.03613051027059555,-0.040308743715286255,0.009606127627193928,-0.07711662352085114,-0.1050594225525856,0.1429840475320816,-0.11310002207756042,0.04250449314713478,-0.04081849753856659,0.037025533616542816,0.05937361717224121,-0.010965566150844097,0.16118782758712769,-0.1723451465368271,1.1848324537277222,-0.315748393535614,-0.12229901552200317,-0.21044299006462097,-0.10596451908349991,-0.2653067708015442,0.19896210730075836,1.2739111185073853,0.10350774973630905,-0.2928944528102875,0.3227950930595398
1777019108.2234488,1.1789922714233398,SKILL_BEYOND_MIMIC,INVALID,-0.013071221299469471,0.05141051113605499,0.07074938714504242,0.12065611034631729,-0.03628517687320709,-0.040060337632894516,0.010816267691552639,-0.07672460377216339,-0.10416216403245926,0.14300109446048737,-0.11307325959205627,0.042462293058633804,-0.04028282314538956,0.03743815794587135,0.059986598789691925,-0.010618023574352264,0.16129568219184875,-0.17240506410598755,1.1848922967910767,-0.31576037406921387,-0.12243084609508514,-0.21044299006462097,-0.10601245611906052,-0.2651989161968231,0.19905798137187958,1.273935079574585,0.10345982015132904,-0.29287049174308777,0.32280710339546204
1777019108.242523,1.1980664730072021,SKILL_BEYOND_MIMIC,INVALID,-0.01210822258144617,0.05152982473373413,0.07116453349590302,0.12017887085676193,-0.0363316535949707,-0.040013544261455536,0.011975276283919811,-0.07671608030796051,-0.1037336215376854,0.14300961792469025,-0.11322130262851715,0.04231826588511467,-0.03996141627430916,0.03801712393760681,0.06039108335971832,-0.010498180985450745,0.1613076776266098,-0.17247696220874786,1.1850122213363647,-0.3156764805316925,-0.12243084609508514,-0.21052688360214233,-0.10608436167240143,-0.26481541991233826,0.1994294971227646,1.2739231586456299,0.10343585163354874,-0.2928944528102875,0.3228190839290619
1777019108.2628105,1.2183539867401123,SKILL_BEYOND_MIMIC,INVALID,-0.0135740265250206,0.05132529139518738,0.07119131833314896,0.11968459188938141,-0.03649644926190376,-0.040083128958940506,0.01220537256449461,-0.07692061364650726,-0.10369344800710678,0.14297552406787872,-0.11454185098409653,0.040531326085329056,-0.04012211784720421,0.039734937250614166,0.061161793768405914,-0.01077381893992424,0.16129568219184875,-0.172464981675148,1.1851199865341187,-0.3155326545238495,-0.1224667951464653,-0.21132983267307281,-0.1064918264746666,-0.2643240690231323,0.1994294971227646,1.2739231586456299,0.10495784133672714,-0.29287049174308777,0.32283106446266174
1777019108.2827108,1.2382543087005615,SKILL_BEYOND_MIMIC,INVALID,-0.01427283976227045,0.051009975373744965,0.07155289500951767,0.11956527829170227,-0.036722179502248764,-0.03972058370709419,0.01202640775591135,-0.07704844325780869,-0.10378719121217728,0.1429329216480255,-0.11596692353487015,0.03829476609826088,-0.04049709066748619,0.0392342284321785,0.06119769066572189,-0.011564777232706547,0.16127172112464905,-0.17256085574626923,1.1850241422653198,-0.3153049647808075,-0.12245481461286545,-0.2131034880876541,-0.10697119683027267,-0.2643001079559326,0.1994055211544037,1.2738871574401855,0.10419085621833801,-0.2928585112094879,0.32283106446266174
1777019108.3032215,1.2587649822235107,SKILL_BEYOND_MIMIC,INVALID,-0.01396604347974062,0.0504901260137558,0.07238319516181946,0.1195482388138771,-0.03669586032629013,-0.03969322144985199,0.012213894166052341,-0.07685243338346481,-0.10398806631565094,0.14301814138889313,-0.11618620157241821,0.037732258439064026,-0.04064440354704857,0.039109088480472565,0.06175801903009415,-0.012631373479962349,0.16127172112464905,-0.1726447492837906,1.1850001811981201,-0.31481361389160156,-0.12243084609508514,-0.21468541026115417,-0.10686333477497101,-0.2643240690231323,0.19929766654968262,1.2738752365112305,0.10218948870897293,-0.2922832667827606,0.3228430449962616
1777019108.3233285,1.278872013092041,SKILL_BEYOND_MIMIC,INVALID,-0.01472451165318489,0.05045603960752487,0.07160646468400955,0.11956527829170227,-0.03663315623998642,-0.03979392722249031,0.012580345384776592,-0.07647746056318283,-0.10416216403245926,0.14296701550483704,-0.11463283002376556,0.04029519110918045,-0.04051048308610916,0.039464741945266724,0.06203697994351387,-0.012835104949772358,0.1613076776266098,-0.17258483171463013,1.1851199865341187,-0.3150293231010437,-0.1224188581109047,-0.21618343889713287,-0.10661166906356812,-0.26421621441841125,0.19936956465244293,1.2739710807800293,0.1013745591044426,-0.2916361093521118,0.3228670060634613
1777019108.3430283,1.2985718250274658,SKILL_BEYOND_MIMIC,INVALID,-0.015346625819802284,0.05066908895969391,0.07054850459098816,0.11961641162633896,-0.03665037453174591,-0.039794132113456726,0.012529213912785053,-0.07634110748767853,-0.10440322011709213,0.14296701550483704,-0.11384770274162292,0.04163797199726105,-0.0405372679233551,0.03997748717665672,0.06228867545723915,-0.01276320032775402,0.16137957572937012,-0.17253689467906952,1.1852518320083618,-0.3153049647808075,-0.12240687757730484,-0.21758559346199036,-0.10668357461690903,-0.26409637928009033,0.19939354062080383,1.273995041847229,0.10171011835336685,-0.29180389642715454,0.32285502552986145
1777019108.3629894,1.318532943725586,SKILL_BEYOND_MIMIC,INVALID,-0.015960218384861946,0.05081396549940109,0.06981195509433746,0.11955675482749939,-0.03650824725627899,-0.04002239927649498,0.01208606269210577,-0.07635815441608429,-0.10463088005781174,0.1430777907371521,-0.11366758495569229,0.04183734953403473,-0.04047030955553055,0.040260836482048035,0.06232788786292076,-0.01284708920866251,0.1613556146621704,-0.17259681224822998,1.1851320266723633,-0.3154967129230499,-0.12259862571954727,-0.21808892488479614,-0.10673151165246964,-0.2641562819480896,0.19935758411884308,1.273983120918274,0.10385529696941376,-0.29305025935173035,0.3228430449962616
1777019108.3830917,1.3386352062225342,SKILL_BEYOND_MIMIC,INVALID,-0.016812430694699287,0.05006401985883713,0.07054850459098816,0.11948005855083466,-0.036483414471149445,-0.04007621109485626,0.01196675281971693,-0.07625588774681091,-0.10513976961374283,0.1428477019071579,-0.11377913504838943,0.04163697734475136,-0.04002837464213371,0.04045860096812248,0.0626799687743187,-0.012823120690882206,0.16134361922740936,-0.17263276875019073,1.1851799488067627,-0.31543678045272827,-0.12283831089735031,-0.21808892488479614,-0.10694722831249237,-0.26419225335121155,0.1992017924785614,1.2739471197128296,0.10373545438051224,-0.2939850389957428,0.3228190839290619
1777019108.4031975,1.358741044998169,SKILL_BEYOND_MIMIC,INVALID,-0.017144791781902313,0.04759260267019272,0.0727313831448555,0.11930961906909943,-0.036554478108882904,-0.039962075650691986,0.012213894166052341,-0.07600022852420807,-0.10591650009155273,0.14210627973079681,-0.11392439156770706,0.04140923172235489,-0.03988106548786163,0.040839891880750656,0.06331955641508102,-0.012715263292193413,0.16131965816020966,-0.17263276875019073,1.1856234073638916,-0.3153289258480072,-0.12286227941513062,-0.2182207554578781,-0.10687532275915146,-0.2642281949520111,0.1991538554430008,1.2738752365112305,0.10244115442037582,-0.29406893253326416,0.32280710339546204
1777019108.423276,1.378819465637207,SKILL_BEYOND_MIMIC,INVALID,-0.017230013385415077,0.0491606742143631,0.07254389673471451,0.11922439187765121,-0.036638081073760986,-0.039827801287174225,0.012162762694060802,-0.07554855197668076,-0.10617095232009888,0.14203809201717377,-0.11392980813980103,0.04125608131289482,-0.04028282314538956,0.04092800244688988,0.0634564459323883,-0.012439625337719917,0.1613076776266098,-0.17263276875019073,1.1862465143203735,-0.3152570426464081,-0.12286227941513062,-0.21865218877792358,-0.10667158663272858,-0.2642281949520111,0.19921377301216125,1.2738871574401855,0.10274076461791992,-0.294080913066864,0.32280710339546204
1777019108.4432724,1.3988158702850342,SKILL_BEYOND_MIMIC,INVALID,-0.017264101654291153,0.05050717294216156,0.07246354967355728,0.11925848573446274,-0.03656996041536331,-0.0398675762116909,0.011949709616601467,-0.07524175941944122,-0.10618434101343155,0.14212331175804138,-0.11359578371047974,0.040847256779670715,-0.041260428726673126,0.04100988805294037,0.0634775161743164,-0.012104067951440811,0.16131965816020966,-0.1726447492837906,1.1865941286087036,-0.3151851296424866,-0.12283831089735031,-0.21901170909404755,-0.10647983849048615,-0.2642521560192108,0.19927369058132172,1.2739111185073853,0.1029205247759819,-0.294080913066864,0.3228190839290619
1777019108.4636517,1.4191951751708984,SKILL_BEYOND_MIMIC,INVALID,-0.017528288066387177,0.05133381485939026,0.07175377756357193,0.11925848573446274,-0.03637299686670303,-0.04015606269240379,0.011796311475336552,-0.07475599646568298,-0.10607720911502838,0.1421148031949997,-0.11132913827896118,0.037316903471946716,-0.040778324007987976,0.04111512005329132,0.06340984255075455,-0.012056130915880203,0.1613076776266098,-0.17272864282131195,1.186582088470459,-0.3151971101760864,-0.12282632291316986,-0.21963489055633545,-0.10661166906356812,-0.2642521560192108,0.19926171004772186,1.2751694917678833,0.10203369706869125,-0.294536292552948,0.3228190839290619
1777019108.4836397,1.439183235168457,SKILL_BEYOND_MIMIC,INVALID,-0.018073704093694687,0.05114632844924927,0.07216892391443253,0.1192755252122879,-0.036327261477708817,-0.040243443101644516,0.011770744808018208,-0.07473894953727722,-0.10639861226081848,0.14199548959732056,-0.11156458407640457,0.03752810135483742,-0.040778324007987976,0.04162333905696869,0.06335004419088364,-0.012415657751262188,0.16131965816020966,-0.17272864282131195,1.1865462064743042,-0.31508925557136536,-0.12287425994873047,-0.2202460914850235,-0.10663563758134842,-0.26426413655281067,0.19926171004772186,1.2760323286056519,0.1025729849934578,-0.29477599263191223,0.32290297746658325
